2023-07-11 13:58:14,708 [+] pydumpck is a multi-threads tool for decompile exe,elf,pyz,pyc packed by python which is base on pycdc and uncompyle6.sometimes its py-file result not exactly right ,maybe could use uncompyle6.
--------------------
pydumpck initilizing with 1.16.0 :pyinstaller_dump.py:115-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyinstaller_dump.py on(pyinstaller_dump.run) at 100@MainThread  
2023-07-11 13:58:14,711 [*] plugins loaded with ['uncompyle6'] :__init__.py:147-10  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_common_dump/__init__.py on(__init__.load_plugins) at 100@MainThread  
2023-07-11 13:58:14,714 [-] attention! when use uncompyle6 , you should use --decompile_file specified which file to decompile for faster task. :__init__.py:151-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_common_dump/__init__.py on(__init__.load_plugins) at 100@MainThread  
2023-07-11 13:58:20,855 [+] pydumpck is a multi-threads tool for decompile exe,elf,pyz,pyc packed by python which is base on pycdc and uncompyle6.sometimes its py-file result not exactly right ,maybe could use uncompyle6.
--------------------
pydumpck initilizing with 1.16.0 :pyinstaller_dump.py:115-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyinstaller_dump.py on(pyinstaller_dump.run) at 131@MainThread  
2023-07-11 13:58:20,857 [*] plugins loaded with ['uncompyle6'] :__init__.py:147-10  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_common_dump/__init__.py on(__init__.load_plugins) at 131@MainThread  
2023-07-11 13:58:20,859 [-] attention! when use uncompyle6 , you should use --decompile_file specified which file to decompile for faster task. :__init__.py:151-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_common_dump/__init__.py on(__init__.load_plugins) at 131@MainThread  
2023-07-11 13:58:23,865 [*] target file input:pyreverser.exe
to:output_1043481 :__init__.py:182-10  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_common_dump/__init__.py on(__init__.main) at 131@MainThread  
2023-07-11 13:58:24,855 [*] start dump target file. type:arch :__init__.py:195-10  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_common_dump/__init__.py on(__init__.main) at 131@MainThread  
2023-07-11 13:58:27,888 [+] struct file found:b'' :__init__.py:136-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.add) at 131@MainThread  
2023-07-11 13:58:27,891 [*] 
export pyc :__init__.py:94-10  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.progress_check) at 131@MainThread  
